Sales Person,Country,Product,Date,Amount,Boxes Shipped,Month
Beverie Moffet,Canada,Baker's Choco Chips,2022-01-11,13447.0,95,2022-01
Kelci Walkden,USA,White Choc,2022-03-07,9422.0,22,2022-03
Kaine Padly,Canada,50% Dark Bites,2022-03-04,8687.0,100,2022-03
Karlen McCaffrey,Canada,Organic Choco Syrup,2022-07-15,2415.0,312,2022-07
Kaine Padly,UK,Peanut Butter Cubes,2022-05-11,6272.0,86,2022-05
Karlen McCaffrey,USA,Milk Bars,2022-01-27,4389.0,7,2022-01
Karlen McCaffrey,India,Orange Choco,2022-06-27,3122.0,149,2022-06
Ches Bonnell,India,Smooth Sliky Salty,2022-08-03,8043.0,18,2022-08
Wilone O'Kielt,New Zealand,Mint Chip Choco,2022-08-19,11662.0,242,2022-08
Wilone O'Kielt,Australia,Fruit & Nut Bars,2022-06-15,392.0,102,2022-06
Dennison Crosswaite,UK,Peanut Butter Cubes,2022-02-07,8925.0,158,2022-02
Karlen McCaffrey,Australia,Almond Choco,2022-07-08,7294.0,128,2022-07
Dennison Crosswaite,India,Milk Bars,2022-04-21,1526.0,96,2022-04
Ches Bonnell,UK,Mint Chip Choco,2022-04-08,2688.0,209,2022-04
Husein Augar,Australia,50% Dark Bites,2022-08-19,14889.0,52,2022-08
Jan Morforth,India,Fruit & Nut Bars,2022-05-04,2912.0,55,2022-05
Mallorie Waber,USA,85% Dark Bars,2022-05-11,2632.0,108,2022-05
Mallorie Waber,USA,Eclairs,2022-03-22,6328.0,51,2022-03
Dennison Crosswaite,Canada,Spicy Special Slims,2022-08-10,2527.0,216,2022-08
Dennison Crosswaite,USA,Fruit & Nut Bars,2022-05-04,1414.0,318,2022-05
Kelci Walkden,USA,99% Dark & Pure,2022-08-18,7714.0,238,2022-08
Dotty Strutley,Canada,Raspberry Choco,2022-08-03,4347.0,238,2022-08
Marney O'Breen,New Zealand,Milk Bars,2022-01-14,7490.0,315,2022-01
Madelene Upcott,Australia,Choco Coated Almonds,2022-04-08,2058.0,72,2022-04
Kelci Walkden,UK,Orange Choco,2022-08-01,3640.0,3,2022-08
Dennison Crosswaite,Canada,Eclairs,2022-03-15,455.0,45,2022-03
Karlen McCaffrey,India,Mint Chip Choco,2022-07-15,10990.0,184,2022-07
Barr Faughny,New Zealand,Almond Choco,2022-01-13,5558.0,127,2022-01
Mallorie Waber,Australia,85% Dark Bars,2022-08-26,2541.0,53,2022-08
Ches Bonnell,Canada,Eclairs,2022-01-10,1876.0,172,2022-01
Gigi Bohling,Australia,White Choc,2022-05-11,5523.0,87,2022-05
Beverie Moffet,New Zealand,85% Dark Bars,2022-08-30,11200.0,22,2022-08
Kaine Padly,USA,Caramel Stuffed Bars,2022-07-21,5593.0,122,2022-07
Mallorie Waber,Australia,Almond Choco,2022-08-01,7882.0,125,2022-08
Brien Boise,Canada,85% Dark Bars,2022-02-17,10241.0,259,2022-02
Brien Boise,Australia,Drinking Coco,2022-07-27,6832.0,156,2022-07
Dotty Strutley,USA,Orange Choco,2022-02-23,1379.0,107,2022-02
Rafaelita Blaksland,Australia,50% Dark Bites,2022-03-22,3010.0,40,2022-03
Dennison Crosswaite,India,99% Dark & Pure,2022-06-23,6888.0,311,2022-06
Curtice Advani,UK,White Choc,2022-02-01,1540.0,73,2022-02
Kelci Walkden,Australia,After Nines,2022-03-02,6916.0,288,2022-03
Gigi Bohling,UK,Fruit & Nut Bars,2022-04-06,1232.0,86,2022-04
Gunar Cockshoot,Australia,Raspberry Choco,2022-03-17,602.0,72,2022-03
Curtice Advani,UK,Fruit & Nut Bars,2022-06-24,10927.0,136,2022-06
Barr Faughny,Canada,50% Dark Bites,2022-07-19,10185.0,303,2022-07
Curtice Advani,USA,Spicy Special Slims,2022-07-11,1603.0,264,2022-07
Brien Boise,India,Almond Choco,2022-01-13,2170.0,218,2022-01
Oby Sorrel,New Zealand,Smooth Sliky Salty,2022-07-07,8673.0,60,2022-07
Jan Morforth,India,85% Dark Bars,2022-05-25,4760.0,418,2022-05
Marney O'Breen,India,Fruit & Nut Bars,2022-04-13,4753.0,151,2022-04
Andria Kimpton,New Zealand,50% Dark Bites,2022-03-02,3374.0,202,2022-03
Gunar Cockshoot,Canada,Raspberry Choco,2022-06-23,2058.0,126,2022-06
Kelci Walkden,USA,Drinking Coco,2022-07-26,6454.0,160,2022-07
Van Tuxwell,Canada,White Choc,2022-03-22,420.0,3,2022-03
Rafaelita Blaksland,USA,Baker's Choco Chips,2022-06-09,2863.0,58,2022-06
Van Tuxwell,Australia,Caramel Stuffed Bars,2022-05-17,5936.0,59,2022-05
Ches Bonnell,New Zealand,Peanut Butter Cubes,2022-03-04,889.0,273,2022-03
Kelci Walkden,Canada,Milk Bars,2022-07-07,16016.0,28,2022-07
Dennison Crosswaite,Canada,Choco Coated Almonds,2022-01-13,10479.0,118,2022-01
Curtice Advani,Australia,Almond Choco,2022-07-13,2912.0,75,2022-07
Madelene Upcott,Australia,85% Dark Bars,2022-06-16,1575.0,329,2022-06
Gigi Bohling,UK,50% Dark Bites,2022-07-18,8197.0,69,2022-07
Ches Bonnell,UK,Manuka Honey Choco,2022-05-30,4221.0,395,2022-05
Gigi Bohling,UK,70% Dark Bites,2022-06-21,840.0,81,2022-06
Jehu Rudeforth,Australia,Peanut Butter Cubes,2022-06-24,5691.0,38,2022-06
Marney O'Breen,India,Eclairs,2022-01-13,3472.0,96,2022-01
Curtice Advani,Canada,Fruit & Nut Bars,2022-04-04,4193.0,195,2022-04
Kaine Padly,UK,Smooth Sliky Salty,2022-06-08,9016.0,554,2022-06
Karlen McCaffrey,Canada,Spicy Special Slims,2022-08-02,6328.0,47,2022-08
Kelci Walkden,USA,Organic Choco Syrup,2022-07-21,9870.0,152,2022-07
Curtice Advani,India,Spicy Special Slims,2022-06-20,161.0,134,2022-06
Roddy Speechley,India,After Nines,2022-06-22,2576.0,112,2022-06
Camilla Castle,Australia,Caramel Stuffed Bars,2022-05-02,3178.0,16,2022-05
Curtice Advani,Australia,99% Dark & Pure,2022-01-07,4676.0,84,2022-01
Mallorie Waber,UK,50% Dark Bites,2022-02-21,5502.0,99,2022-02
Ches Bonnell,Canada,Baker's Choco Chips,2022-03-21,7462.0,371,2022-03
Van Tuxwell,UK,Drinking Coco,2022-04-04,5803.0,136,2022-04
Gunar Cockshoot,Canada,Fruit & Nut Bars,2022-03-24,13888.0,203,2022-03
Gunar Cockshoot,New Zealand,Spicy Special Slims,2022-06-28,6867.0,183,2022-06
Gunar Cockshoot,Australia,Drinking Coco,2022-01-14,2317.0,195,2022-01
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,2022-02-07,1218.0,135,2022-02
Dennison Crosswaite,New Zealand,Drinking Coco,2022-01-11,4109.0,197,2022-01
Jehu Rudeforth,India,99% Dark & Pure,2022-02-25,1953.0,242,2022-02
Dotty Strutley,Australia,Mint Chip Choco,2022-08-01,6790.0,25,2022-08
Roddy Speechley,Australia,Mint Chip Choco,2022-05-05,6797.0,252,2022-05
Madelene Upcott,New Zealand,Raspberry Choco,2022-05-18,9226.0,415,2022-05
Dotty Strutley,New Zealand,Choco Coated Almonds,2022-01-04,5733.0,348,2022-01
Roddy Speechley,New Zealand,50% Dark Bites,2022-05-09,4312.0,211,2022-05
Rafaelita Blaksland,India,Smooth Sliky Salty,2022-05-06,1638.0,81,2022-05
Husein Augar,UK,White Choc,2022-01-13,10815.0,145,2022-01
Roddy Speechley,Australia,Almond Choco,2022-06-24,4466.0,74,2022-06
Van Tuxwell,USA,Caramel Stuffed Bars,2022-02-14,987.0,21,2022-02
Camilla Castle,Australia,99% Dark & Pure,2022-01-18,4669.0,101,2022-01
Kaine Padly,India,Milk Bars,2022-05-02,2905.0,91,2022-05
Ches Bonnell,Australia,Smooth Sliky Salty,2022-05-16,7490.0,54,2022-05
Mallorie Waber,USA,Almond Choco,2022-01-28,6986.0,368,2022-01
Kaine Padly,Canada,99% Dark & Pure,2022-06-24,1288.0,409,2022-06
Oby Sorrel,UK,After Nines,2022-07-18,2345.0,104,2022-07
Gunar Cockshoot,UK,Eclairs,2022-04-13,3619.0,164,2022-04
Dotty Strutley,USA,Caramel Stuffed Bars,2022-04-15,16982.0,76,2022-04
Jan Morforth,India,Peanut Butter Cubes,2022-01-04,8092.0,178,2022-01
Husein Augar,Australia,Eclairs,2022-07-04,6993.0,31,2022-07
Beverie Moffet,USA,Smooth Sliky Salty,2022-03-24,2317.0,352,2022-03
Camilla Castle,Australia,Manuka Honey Choco,2022-03-17,637.0,169,2022-03
Oby Sorrel,Australia,Almond Choco,2022-02-15,6034.0,223,2022-02
Jan Morforth,USA,Orange Choco,2022-06-29,980.0,146,2022-06
Gigi Bohling,USA,Fruit & Nut Bars,2022-05-24,2821.0,112,2022-05
Mallorie Waber,UK,Milk Bars,2022-01-10,3563.0,284,2022-01
Curtice Advani,USA,Raspberry Choco,2022-03-15,2996.0,139,2022-03
Marney O'Breen,Canada,Milk Bars,2022-02-08,2436.0,309,2022-02
Brien Boise,India,Caramel Stuffed Bars,2022-02-25,1540.0,100,2022-02
Gunar Cockshoot,USA,Eclairs,2022-05-03,6916.0,42,2022-05
Roddy Speechley,USA,Fruit & Nut Bars,2022-06-14,5509.0,24,2022-06
Gunar Cockshoot,India,50% Dark Bites,2022-08-09,12992.0,83,2022-08
Wilone O'Kielt,New Zealand,Manuka Honey Choco,2022-07-11,3724.0,234,2022-07
Kaine Padly,UK,Manuka Honey Choco,2022-01-14,7133.0,118,2022-01
Van Tuxwell,Canada,Manuka Honey Choco,2022-02-24,8617.0,46,2022-02
Wilone O'Kielt,New Zealand,Almond Choco,2022-03-15,9198.0,144,2022-03
Oby Sorrel,New Zealand,Baker's Choco Chips,2022-04-25,11823.0,47,2022-04
Dennison Crosswaite,Australia,Organic Choco Syrup,2022-05-10,5775.0,41,2022-05
Marney O'Breen,Australia,Spicy Special Slims,2022-06-23,13125.0,275,2022-06
Beverie Moffet,Canada,Smooth Sliky Salty,2022-02-28,14287.0,370,2022-02
Brien Boise,USA,Organic Choco Syrup,2022-05-25,16233.0,138,2022-05
Roddy Speechley,New Zealand,Baker's Choco Chips,2022-02-22,5313.0,215,2022-02
Van Tuxwell,UK,85% Dark Bars,2022-07-11,3577.0,134,2022-07
Marney O'Breen,Canada,Spicy Special Slims,2022-01-03,3528.0,336,2022-01
Rafaelita Blaksland,New Zealand,70% Dark Bites,2022-08-24,679.0,280,2022-08
Beverie Moffet,USA,50% Dark Bites,2022-07-28,2450.0,352,2022-07
Brien Boise,USA,Mint Chip Choco,2022-05-25,10577.0,150,2022-05
Karlen McCaffrey,New Zealand,Eclairs,2022-05-06,2597.0,177,2022-05
Barr Faughny,India,Drinking Coco,2022-01-28,2219.0,142,2022-01
Marney O'Breen,UK,Orange Choco,2022-06-06,11319.0,12,2022-06
Brien Boise,New Zealand,Baker's Choco Chips,2022-07-12,5978.0,24,2022-07
Ches Bonnell,Canada,Spicy Special Slims,2022-08-05,5327.0,183,2022-08
Brien Boise,USA,Orange Choco,2022-01-28,6020.0,147,2022-01
Kaine Padly,India,Spicy Special Slims,2022-08-31,5614.0,137,2022-08
Mallorie Waber,USA,50% Dark Bites,2022-04-19,1736.0,13,2022-04
Mallorie Waber,UK,Mint Chip Choco,2022-06-29,6384.0,2,2022-06
Beverie Moffet,India,Choco Coated Almonds,2022-02-24,3577.0,261,2022-02
Madelene Upcott,UK,Smooth Sliky Salty,2022-03-04,14539.0,84,2022-03
Gigi Bohling,India,Eclairs,2022-06-21,3493.0,68,2022-06
Rafaelita Blaksland,Australia,Organic Choco Syrup,2022-01-26,994.0,105,2022-01
Oby Sorrel,New Zealand,White Choc,2022-06-10,4361.0,40,2022-06
Andria Kimpton,UK,Drinking Coco,2022-05-23,1554.0,65,2022-05
Kelci Walkden,India,Milk Bars,2022-04-15,966.0,107,2022-04
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,2022-01-31,5334.0,227,2022-01
Andria Kimpton,New Zealand,Organic Choco Syrup,2022-03-04,4935.0,39,2022-03
Barr Faughny,New Zealand,After Nines,2022-04-19,10024.0,84,2022-04
Beverie Moffet,UK,Almond Choco,2022-05-16,2506.0,100,2022-05
Oby Sorrel,Australia,Raspberry Choco,2022-02-17,1043.0,120,2022-02
Dennison Crosswaite,USA,Raspberry Choco,2022-01-18,6524.0,257,2022-01
Roddy Speechley,Canada,Orange Choco,2022-02-09,8148.0,85,2022-02
Mallorie Waber,Canada,Orange Choco,2022-03-23,3577.0,178,2022-03
Madelene Upcott,New Zealand,Caramel Stuffed Bars,2022-02-01,3374.0,151,2022-02
Mallorie Waber,India,Drinking Coco,2022-03-07,3948.0,142,2022-03
Ches Bonnell,UK,White Choc,2022-01-03,3269.0,226,2022-01
Ches Bonnell,USA,White Choc,2022-02-11,5271.0,341,2022-02
Dennison Crosswaite,New Zealand,Orange Choco,2022-03-16,4571.0,140,2022-03
Dotty Strutley,India,White Choc,2022-08-15,12327.0,330,2022-08
Gigi Bohling,India,Manuka Honey Choco,2022-05-12,4935.0,73,2022-05
Van Tuxwell,India,Spicy Special Slims,2022-04-11,6167.0,4,2022-04
Jan Morforth,New Zealand,Mint Chip Choco,2022-06-30,18340.0,285,2022-06
Dotty Strutley,New Zealand,White Choc,2022-06-15,7014.0,60,2022-06
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,2022-08-01,7119.0,101,2022-08
Kaine Padly,USA,Milk Bars,2022-06-15,15491.0,58,2022-06
Brien Boise,India,After Nines,2022-06-16,5747.0,45,2022-06
Oby Sorrel,New Zealand,Raspberry Choco,2022-05-13,4550.0,281,2022-05
Dennison Crosswaite,USA,Drinking Coco,2022-05-10,2191.0,138,2022-05
Oby Sorrel,India,Eclairs,2022-08-25,5663.0,322,2022-08
Ches Bonnell,New Zealand,Organic Choco Syrup,2022-07-15,7623.0,85,2022-07
Gigi Bohling,UK,Baker's Choco Chips,2022-05-16,9023.0,409,2022-05
Jan Morforth,Australia,50% Dark Bites,2022-06-14,3402.0,182,2022-06
Beverie Moffet,Australia,Smooth Sliky Salty,2022-01-25,10507.0,467,2022-01
Ches Bonnell,USA,Organic Choco Syrup,2022-07-28,7721.0,14,2022-07
Brien Boise,Canada,Mint Chip Choco,2022-01-28,5033.0,178,2022-01
Kaine Padly,UK,Orange Choco,2022-06-29,1960.0,191,2022-06
Karlen McCaffrey,Australia,70% Dark Bites,2022-06-24,238.0,317,2022-06
Gunar Cockshoot,Canada,Mint Chip Choco,2022-07-01,7756.0,410,2022-07
Roddy Speechley,USA,Peanut Butter Cubes,2022-02-25,1736.0,137,2022-02
Curtice Advani,Canada,Smooth Sliky Salty,2022-08-01,2660.0,12,2022-08
Oby Sorrel,Australia,Milk Bars,2022-06-21,7672.0,254,2022-06
Camilla Castle,New Zealand,Spicy Special Slims,2022-01-25,11564.0,24,2022-01
Gigi Bohling,UK,Milk Bars,2022-05-17,1365.0,232,2022-05
Andria Kimpton,Australia,85% Dark Bars,2022-08-23,4186.0,233,2022-08
Camilla Castle,Australia,Smooth Sliky Salty,2022-03-03,7406.0,118,2022-03
Roddy Speechley,India,Caramel Stuffed Bars,2022-05-30,8911.0,543,2022-05
Karlen McCaffrey,USA,Drinking Coco,2022-06-29,112.0,223,2022-06
Andria Kimpton,Canada,Organic Choco Syrup,2022-01-04,8204.0,204,2022-01
Jehu Rudeforth,Australia,Drinking Coco,2022-01-14,2611.0,65,2022-01
Karlen McCaffrey,USA,Mint Chip Choco,2022-02-15,15652.0,53,2022-02
Curtice Advani,New Zealand,Spicy Special Slims,2022-01-10,4074.0,469,2022-01
Madelene Upcott,USA,White Choc,2022-05-04,12250.0,213,2022-05
Andria Kimpton,USA,Spicy Special Slims,2022-05-23,2366.0,5,2022-05
Barr Faughny,New Zealand,Fruit & Nut Bars,2022-04-26,1687.0,147,2022-04
Oby Sorrel,Canada,Organic Choco Syrup,2022-07-05,1232.0,74,2022-07
Madelene Upcott,UK,Organic Choco Syrup,2022-07-21,6965.0,163,2022-07
Dotty Strutley,USA,Mint Chip Choco,2022-02-21,5292.0,248,2022-02
Kelci Walkden,USA,Orange Choco,2022-02-03,1379.0,138,2022-02
Gigi Bohling,Australia,Caramel Stuffed Bars,2022-07-08,8001.0,151,2022-07
Mallorie Waber,India,50% Dark Bites,2022-05-31,588.0,139,2022-05
Van Tuxwell,New Zealand,Mint Chip Choco,2022-06-27,4046.0,103,2022-06
Van Tuxwell,India,50% Dark Bites,2022-05-13,5103.0,129,2022-05
Van Tuxwell,USA,Manuka Honey Choco,2022-05-31,2317.0,102,2022-05
Wilone O'Kielt,USA,Orange Choco,2022-02-28,7042.0,37,2022-02
Barr Faughny,New Zealand,Eclairs,2022-03-28,6713.0,31,2022-03
Gigi Bohling,USA,After Nines,2022-01-14,1848.0,227,2022-01
Barr Faughny,New Zealand,Mint Chip Choco,2022-02-21,6440.0,145,2022-02
Dennison Crosswaite,Canada,85% Dark Bars,2022-08-01,10885.0,90,2022-08
Beverie Moffet,New Zealand,Smooth Sliky Salty,2022-05-19,2387.0,59,2022-05
Husein Augar,USA,White Choc,2022-07-13,2030.0,60,2022-07
Andria Kimpton,Australia,Peanut Butter Cubes,2022-04-20,6678.0,148,2022-04
Dennison Crosswaite,India,85% Dark Bars,2022-06-30,4515.0,22,2022-06
Curtice Advani,UK,50% Dark Bites,2022-03-08,3374.0,142,2022-03
Gunar Cockshoot,USA,Fruit & Nut Bars,2022-03-09,5852.0,93,2022-03
Oby Sorrel,Canada,Raspberry Choco,2022-06-16,1750.0,208,2022-06
Gigi Bohling,UK,Drinking Coco,2022-06-30,5782.0,42,2022-06
Kelci Walkden,India,Mint Chip Choco,2022-07-28,2870.0,120,2022-07
Karlen McCaffrey,Canada,Peanut Butter Cubes,2022-08-12,3094.0,159,2022-08
Barr Faughny,UK,Mint Chip Choco,2022-07-07,3724.0,316,2022-07
Barr Faughny,USA,85% Dark Bars,2022-08-25,12761.0,47,2022-08
Husein Augar,Canada,Eclairs,2022-01-17,3696.0,233,2022-01
Jan Morforth,Australia,70% Dark Bites,2022-03-04,5222.0,384,2022-03
Marney O'Breen,New Zealand,Fruit & Nut Bars,2022-08-25,8939.0,4,2022-08
Ches Bonnell,UK,Peanut Butter Cubes,2022-04-15,2156.0,260,2022-04
Kaine Padly,USA,Organic Choco Syrup,2022-03-11,2380.0,22,2022-03
Camilla Castle,USA,Raspberry Choco,2022-05-20,3339.0,18,2022-05
Brien Boise,New Zealand,Manuka Honey Choco,2022-06-14,14980.0,42,2022-06
Jehu Rudeforth,New Zealand,After Nines,2022-04-14,1512.0,73,2022-04
Jehu Rudeforth,USA,Smooth Sliky Salty,2022-07-07,6657.0,154,2022-07
Madelene Upcott,India,Mint Chip Choco,2022-08-24,3836.0,71,2022-08
Jehu Rudeforth,India,Eclairs,2022-02-24,8771.0,127,2022-02
Karlen McCaffrey,Canada,Raspberry Choco,2022-05-09,651.0,224,2022-05
Kaine Padly,Australia,70% Dark Bites,2022-02-08,6706.0,223,2022-02
Roddy Speechley,UK,70% Dark Bites,2022-03-24,1421.0,284,2022-03
Rafaelita Blaksland,USA,Drinking Coco,2022-06-20,8526.0,73,2022-06
Mallorie Waber,Canada,Manuka Honey Choco,2022-03-07,1435.0,112,2022-03
Kaine Padly,Australia,Fruit & Nut Bars,2022-06-20,7434.0,85,2022-06
Oby Sorrel,New Zealand,Organic Choco Syrup,2022-02-17,15316.0,270,2022-02
Madelene Upcott,UK,99% Dark & Pure,2022-01-26,10479.0,45,2022-01
Madelene Upcott,Australia,Mint Chip Choco,2022-05-02,2751.0,153,2022-05
Curtice Advani,Canada,99% Dark & Pure,2022-07-07,12586.0,7,2022-07
Rafaelita Blaksland,Australia,Baker's Choco Chips,2022-08-22,2786.0,51,2022-08
Karlen McCaffrey,Australia,After Nines,2022-08-11,2303.0,67,2022-08
Marney O'Breen,UK,99% Dark & Pure,2022-01-13,8113.0,194,2022-01
Gunar Cockshoot,Australia,50% Dark Bites,2022-03-02,12271.0,116,2022-03
Marney O'Breen,Australia,Choco Coated Almonds,2022-07-27,11298.0,41,2022-07
Kelci Walkden,New Zealand,Drinking Coco,2022-03-10,15855.0,111,2022-03
Beverie Moffet,USA,85% Dark Bars,2022-08-23,12404.0,334,2022-08
Roddy Speechley,USA,Eclairs,2022-04-25,3990.0,155,2022-04
Dennison Crosswaite,UK,Milk Bars,2022-03-07,10808.0,407,2022-03
Wilone O'Kielt,UK,Organic Choco Syrup,2022-07-12,4858.0,52,2022-07
Madelene Upcott,USA,Orange Choco,2022-05-16,7742.0,138,2022-05
Gunar Cockshoot,India,Smooth Sliky Salty,2022-03-02,3752.0,70,2022-03
Marney O'Breen,New Zealand,85% Dark Bars,2022-05-30,1218.0,149,2022-05
Marney O'Breen,UK,Manuka Honey Choco,2022-06-10,10983.0,179,2022-06
Brien Boise,USA,99% Dark & Pure,2022-07-25,6769.0,353,2022-07
Beverie Moffet,New Zealand,Mint Chip Choco,2022-06-09,4361.0,97,2022-06
Dennison Crosswaite,USA,Milk Bars,2022-05-12,777.0,60,2022-05
Gunar Cockshoot,USA,Drinking Coco,2022-05-09,3843.0,5,2022-05
Brien Boise,Canada,Manuka Honey Choco,2022-08-09,6930.0,182,2022-08
Van Tuxwell,India,Choco Coated Almonds,2022-04-13,5733.0,114,2022-04
Andria Kimpton,USA,Caramel Stuffed Bars,2022-05-02,8393.0,46,2022-05
Dotty Strutley,USA,99% Dark & Pure,2022-08-09,3822.0,320,2022-08
Camilla Castle,Australia,Raspberry Choco,2022-08-23,6342.0,178,2022-08
Gunar Cockshoot,India,Spicy Special Slims,2022-05-13,6510.0,170,2022-05
Karlen McCaffrey,USA,Manuka Honey Choco,2022-02-01,10171.0,67,2022-02
Camilla Castle,USA,50% Dark Bites,2022-06-23,5908.0,301,2022-06
Madelene Upcott,UK,Choco Coated Almonds,2022-05-24,10164.0,134,2022-05
Jan Morforth,Canada,Mint Chip Choco,2022-04-01,1064.0,211,2022-04
Camilla Castle,Canada,70% Dark Bites,2022-07-27,9716.0,151,2022-07
Ches Bonnell,India,Peanut Butter Cubes,2022-01-27,22050.0,208,2022-01
Jan Morforth,India,Choco Coated Almonds,2022-08-12,2541.0,134,2022-08
Gigi Bohling,Canada,Almond Choco,2022-02-01,9989.0,49,2022-02
