Sales Person,Country,Product,Date,Amount,Boxes Shipped,Month
Rafaelita Blaksland,India,After Nines,2022-03-02,4739.0,204,2022-03
Kelci Walkden,Australia,99% Dark & Pure,2022-06-30,3185.0,34,2022-06
Dotty Strutley,Australia,Spicy Special Slims,2022-01-17,8225.0,91,2022-01
Brien Boise,USA,Milk Bars,2022-07-07,14301.0,130,2022-07
Mallorie Waber,New Zealand,Mint Chip Choco,2022-01-31,1316.0,107,2022-01
Beverie Moffet,UK,99% Dark & Pure,2022-08-10,3486.0,121,2022-08
Beverie Moffet,USA,Peanut Butter Cubes,2022-08-18,13930.0,339,2022-08
Brien Boise,New Zealand,White Choc,2022-06-15,5509.0,321,2022-06
Marney O'Breen,USA,Baker's Choco Chips,2022-01-26,8470.0,9,2022-01
Kelci Walkden,USA,Spicy Special Slims,2022-04-29,77.0,69,2022-04
Mallorie Waber,Canada,White Choc,2022-03-03,3381.0,72,2022-03
Kaine Padly,Australia,Almond Choco,2022-02-22,4102.0,392,2022-02
Oby Sorrel,USA,Smooth Sliky Salty,2022-03-04,3577.0,158,2022-03
Dennison Crosswaite,India,Smooth Sliky Salty,2022-07-07,2975.0,9,2022-07
Camilla Castle,New Zealand,Caramel Stuffed Bars,2022-06-17,4137.0,347,2022-06
Jan Morforth,Canada,Caramel Stuffed Bars,2022-08-02,9541.0,114,2022-08
Oby Sorrel,USA,Baker's Choco Chips,2022-08-12,8001.0,120,2022-08
Madelene Upcott,New Zealand,Peanut Butter Cubes,2022-01-28,5152.0,333,2022-01
Kelci Walkden,Australia,Orange Choco,2022-04-29,11116.0,432,2022-04
Marney O'Breen,Australia,Manuka Honey Choco,2022-04-05,13076.0,236,2022-04
Kaine Padly,Canada,Manuka Honey Choco,2022-01-18,10213.0,135,2022-01
Jehu Rudeforth,UK,Baker's Choco Chips,2022-05-16,2485.0,97,2022-05
Kelci Walkden,Australia,White Choc,2022-08-24,8715.0,168,2022-08
Curtice Advani,India,85% Dark Bars,2022-01-18,273.0,402,2022-01
Kaine Padly,USA,Eclairs,2022-08-22,7623.0,10,2022-08
Gunar Cockshoot,UK,99% Dark & Pure,2022-03-07,7.0,84,2022-03
Beverie Moffet,UK,Choco Coated Almonds,2022-03-04,3010.0,69,2022-03
Dotty Strutley,Canada,Manuka Honey Choco,2022-04-22,11550.0,111,2022-04
Kaine Padly,Australia,Milk Bars,2022-06-09,4046.0,89,2022-06
Jan Morforth,Canada,Fruit & Nut Bars,2022-07-25,8904.0,199,2022-07
Jan Morforth,India,Smooth Sliky Salty,2022-08-03,11298.0,89,2022-08
Rafaelita Blaksland,Australia,Manuka Honey Choco,2022-08-03,4396.0,131,2022-08
Jehu Rudeforth,UK,Milk Bars,2022-05-03,12068.0,227,2022-05
Husein Augar,Canada,After Nines,2022-01-19,9772.0,301,2022-01
Roddy Speechley,USA,50% Dark Bites,2022-02-11,10458.0,316,2022-02
Van Tuxwell,India,Almond Choco,2022-06-14,6426.0,390,2022-06
Kelci Walkden,USA,50% Dark Bites,2022-03-23,6188.0,223,2022-03
Madelene Upcott,Canada,85% Dark Bars,2022-02-17,7504.0,101,2022-02
Dennison Crosswaite,Canada,Smooth Sliky Salty,2022-03-17,1750.0,479,2022-03
Mallorie Waber,Australia,Spicy Special Slims,2022-06-29,5439.0,287,2022-06
Ches Bonnell,Canada,Choco Coated Almonds,2022-08-24,15547.0,269,2022-08
Gigi Bohling,Canada,Spicy Special Slims,2022-07-04,11956.0,277,2022-07
Roddy Speechley,New Zealand,Almond Choco,2022-03-28,2723.0,67,2022-03
Curtice Advani,India,Smooth Sliky Salty,2022-04-19,19327.0,135,2022-04
Ches Bonnell,New Zealand,Mint Chip Choco,2022-01-18,9058.0,229,2022-01
Van Tuxwell,New Zealand,Fruit & Nut Bars,2022-01-17,2996.0,88,2022-01
Andria Kimpton,New Zealand,Mint Chip Choco,2022-02-15,8848.0,211,2022-02
Andria Kimpton,UK,Milk Bars,2022-02-11,14336.0,293,2022-02
Camilla Castle,USA,Manuka Honey Choco,2022-03-21,16401.0,179,2022-03
Gunar Cockshoot,New Zealand,Almond Choco,2022-01-05,5173.0,129,2022-01
Brien Boise,India,Raspberry Choco,2022-05-30,6328.0,164,2022-05
Jehu Rudeforth,USA,99% Dark & Pure,2022-01-04,2534.0,219,2022-01
Beverie Moffet,Australia,Fruit & Nut Bars,2022-04-22,1435.0,258,2022-04
Gigi Bohling,Canada,Milk Bars,2022-02-10,3052.0,116,2022-02
Dotty Strutley,India,Spicy Special Slims,2022-08-12,910.0,204,2022-08
Gunar Cockshoot,USA,Organic Choco Syrup,2022-08-10,2331.0,321,2022-08
Kelci Walkden,Australia,Raspberry Choco,2022-06-07,679.0,56,2022-06
Jehu Rudeforth,India,Baker's Choco Chips,2022-06-06,2086.0,74,2022-06
Karlen McCaffrey,New Zealand,Baker's Choco Chips,2022-04-05,5012.0,189,2022-04
Wilone O'Kielt,USA,50% Dark Bites,2022-04-18,4501.0,131,2022-04
Andria Kimpton,India,50% Dark Bites,2022-01-31,13482.0,15,2022-01
Madelene Upcott,USA,Baker's Choco Chips,2022-08-22,5621.0,140,2022-08
Jehu Rudeforth,Australia,99% Dark & Pure,2022-02-25,10486.0,198,2022-02
Jan Morforth,Australia,Mint Chip Choco,2022-02-22,17626.0,103,2022-02
Oby Sorrel,New Zealand,Milk Bars,2022-01-12,4494.0,187,2022-01
Brien Boise,UK,Almond Choco,2022-05-25,105.0,125,2022-05
Kelci Walkden,India,Smooth Sliky Salty,2022-02-01,2464.0,8,2022-02
Rafaelita Blaksland,UK,Eclairs,2022-04-27,1379.0,70,2022-04
Gigi Bohling,USA,Smooth Sliky Salty,2022-07-22,2583.0,126,2022-07
Curtice Advani,New Zealand,Mint Chip Choco,2022-01-26,3220.0,265,2022-01
Curtice Advani,USA,Mint Chip Choco,2022-08-24,4802.0,296,2022-08
Madelene Upcott,New Zealand,Fruit & Nut Bars,2022-01-18,5677.0,21,2022-01
Karlen McCaffrey,India,85% Dark Bars,2022-03-30,945.0,83,2022-03
Ches Bonnell,Australia,Caramel Stuffed Bars,2022-01-17,8757.0,162,2022-01
Kelci Walkden,USA,Fruit & Nut Bars,2022-02-17,4816.0,145,2022-02
Kelci Walkden,Canada,Peanut Butter Cubes,2022-04-08,7532.0,44,2022-04
Gigi Bohling,Canada,Drinking Coco,2022-07-06,3549.0,82,2022-07
Husein Augar,India,Fruit & Nut Bars,2022-04-04,4340.0,226,2022-04
Jan Morforth,New Zealand,Organic Choco Syrup,2022-03-02,1799.0,207,2022-03
Gigi Bohling,New Zealand,Raspberry Choco,2022-08-09,1127.0,176,2022-08
Dennison Crosswaite,Australia,Milk Bars,2022-06-09,10038.0,286,2022-06
Ches Bonnell,UK,Caramel Stuffed Bars,2022-06-02,2926.0,300,2022-06
Van Tuxwell,USA,Fruit & Nut Bars,2022-07-05,6279.0,235,2022-07
Andria Kimpton,Canada,Eclairs,2022-08-11,308.0,125,2022-08
Madelene Upcott,India,Choco Coated Almonds,2022-02-11,3500.0,145,2022-02
Kelci Walkden,New Zealand,Spicy Special Slims,2022-08-11,658.0,65,2022-08
Roddy Speechley,Australia,Drinking Coco,2022-05-12,12565.0,102,2022-05
Wilone O'Kielt,USA,Milk Bars,2022-07-15,5012.0,93,2022-07
Andria Kimpton,India,Organic Choco Syrup,2022-01-18,3955.0,134,2022-01
Madelene Upcott,UK,Fruit & Nut Bars,2022-01-05,8512.0,189,2022-01
Curtice Advani,Australia,50% Dark Bites,2022-06-29,504.0,232,2022-06
Brien Boise,Canada,Raspberry Choco,2022-06-14,2800.0,45,2022-06
Gunar Cockshoot,India,Mint Chip Choco,2022-08-08,4256.0,67,2022-08
Dennison Crosswaite,India,Mint Chip Choco,2022-03-23,13573.0,138,2022-03
Barr Faughny,India,Caramel Stuffed Bars,2022-01-04,6566.0,99,2022-01
Brien Boise,India,Milk Bars,2022-02-22,13503.0,251,2022-02
Beverie Moffet,UK,Spicy Special Slims,2022-02-17,8680.0,252,2022-02
Barr Faughny,USA,Almond Choco,2022-02-03,385.0,78,2022-02
Van Tuxwell,Canada,Raspberry Choco,2022-03-17,1267.0,130,2022-03
Wilone O'Kielt,Australia,Baker's Choco Chips,2022-01-25,2961.0,154,2022-01
Brien Boise,Australia,Milk Bars,2022-07-27,1981.0,52,2022-07
Husein Augar,Australia,Fruit & Nut Bars,2022-01-28,7959.0,53,2022-01
Madelene Upcott,Australia,Organic Choco Syrup,2022-07-05,10794.0,50,2022-07
Van Tuxwell,India,White Choc,2022-03-15,1897.0,44,2022-03
Gunar Cockshoot,Canada,After Nines,2022-08-04,2744.0,200,2022-08
Jan Morforth,USA,Fruit & Nut Bars,2022-06-27,4382.0,361,2022-06
Jan Morforth,Canada,After Nines,2022-07-13,4515.0,172,2022-07
Barr Faughny,New Zealand,Manuka Honey Choco,2022-02-24,5474.0,239,2022-02
Karlen McCaffrey,New Zealand,85% Dark Bars,2022-06-28,6069.0,55,2022-06
Oby Sorrel,Australia,85% Dark Bars,2022-06-30,6944.0,27,2022-06
Curtice Advani,Canada,Choco Coated Almonds,2022-08-18,5859.0,7,2022-08
Kaine Padly,India,70% Dark Bites,2022-01-24,12173.0,301,2022-01
Beverie Moffet,USA,White Choc,2022-03-11,5292.0,134,2022-03
Ches Bonnell,New Zealand,After Nines,2022-06-23,5705.0,350,2022-06
Husein Augar,India,Spicy Special Slims,2022-08-22,2492.0,33,2022-08
Gunar Cockshoot,Canada,50% Dark Bites,2022-01-04,3024.0,23,2022-01
Curtice Advani,India,Milk Bars,2022-04-05,3437.0,201,2022-04
Beverie Moffet,India,Milk Bars,2022-04-15,1869.0,323,2022-04
Husein Augar,Australia,White Choc,2022-05-11,3171.0,220,2022-05
Andria Kimpton,Canada,Manuka Honey Choco,2022-07-21,4858.0,488,2022-07
Jan Morforth,New Zealand,Orange Choco,2022-02-11,1225.0,84,2022-02
Andria Kimpton,Canada,Smooth Sliky Salty,2022-07-08,1155.0,79,2022-07
Gunar Cockshoot,UK,Raspberry Choco,2022-08-11,6811.0,344,2022-08
Husein Augar,New Zealand,After Nines,2022-08-04,6433.0,7,2022-08
Andria Kimpton,New Zealand,Orange Choco,2022-06-14,8169.0,88,2022-06
Dennison Crosswaite,UK,Baker's Choco Chips,2022-01-17,2275.0,275,2022-01
Jehu Rudeforth,Canada,Orange Choco,2022-06-23,3857.0,512,2022-06
Jehu Rudeforth,UK,Smooth Sliky Salty,2022-08-24,1463.0,113,2022-08
Andria Kimpton,UK,Caramel Stuffed Bars,2022-06-07,7924.0,275,2022-06
Jan Morforth,UK,White Choc,2022-06-22,8799.0,47,2022-06
Dotty Strutley,USA,Fruit & Nut Bars,2022-07-13,2898.0,276,2022-07
Kelci Walkden,UK,Choco Coated Almonds,2022-05-24,9506.0,212,2022-05
Gunar Cockshoot,New Zealand,After Nines,2022-08-09,7175.0,145,2022-08
Kaine Padly,Canada,85% Dark Bars,2022-04-06,1729.0,31,2022-04
Jan Morforth,New Zealand,Manuka Honey Choco,2022-07-28,1589.0,271,2022-07
Gunar Cockshoot,New Zealand,Raspberry Choco,2022-08-24,630.0,52,2022-08
Van Tuxwell,Australia,99% Dark & Pure,2022-01-17,112.0,128,2022-01
Curtice Advani,USA,Drinking Coco,2022-02-07,5187.0,142,2022-02
Brien Boise,Australia,Spicy Special Slims,2022-05-09,6223.0,256,2022-05
Mallorie Waber,New Zealand,85% Dark Bars,2022-06-06,7714.0,106,2022-06
Wilone O'Kielt,USA,Choco Coated Almonds,2022-06-06,9457.0,6,2022-06
Beverie Moffet,New Zealand,Organic Choco Syrup,2022-05-24,6678.0,226,2022-05
Gunar Cockshoot,UK,50% Dark Bites,2022-01-13,2107.0,121,2022-01
Marney O'Breen,USA,Raspberry Choco,2022-05-23,6069.0,151,2022-05
Jehu Rudeforth,UK,White Choc,2022-06-29,1862.0,284,2022-06
Jehu Rudeforth,New Zealand,85% Dark Bars,2022-03-11,6972.0,89,2022-03
Dotty Strutley,USA,85% Dark Bars,2022-04-25,10220.0,508,2022-04
Rafaelita Blaksland,Australia,Smooth Sliky Salty,2022-05-30,3969.0,243,2022-05
Curtice Advani,India,Manuka Honey Choco,2022-05-23,1547.0,170,2022-05
Mallorie Waber,USA,Peanut Butter Cubes,2022-05-23,1162.0,18,2022-05
Van Tuxwell,Canada,Peanut Butter Cubes,2022-06-24,6342.0,282,2022-06
Kelci Walkden,New Zealand,Smooth Sliky Salty,2022-03-11,10633.0,277,2022-03
Rafaelita Blaksland,USA,Smooth Sliky Salty,2022-07-27,15057.0,212,2022-07
Rafaelita Blaksland,USA,White Choc,2022-08-16,4704.0,126,2022-08
Roddy Speechley,Canada,Smooth Sliky Salty,2022-03-07,9338.0,11,2022-03
Curtice Advani,New Zealand,After Nines,2022-04-05,7959.0,30,2022-04
Camilla Castle,India,85% Dark Bars,2022-05-04,9023.0,51,2022-05
Ches Bonnell,USA,Choco Coated Almonds,2022-01-04,14525.0,92,2022-01
Marney O'Breen,Australia,Baker's Choco Chips,2022-01-13,5810.0,101,2022-01
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,2022-07-11,6426.0,98,2022-07
Kaine Padly,Australia,Mint Chip Choco,2022-05-17,4403.0,159,2022-05
Camilla Castle,New Zealand,Peanut Butter Cubes,2022-07-21,1582.0,62,2022-07
Curtice Advani,Canada,Organic Choco Syrup,2022-02-22,791.0,22,2022-02
Jan Morforth,India,99% Dark & Pure,2022-05-23,9100.0,187,2022-05
Rafaelita Blaksland,Canada,Drinking Coco,2022-07-12,9884.0,200,2022-07
Jan Morforth,UK,Orange Choco,2022-06-15,3780.0,201,2022-06
Barr Faughny,New Zealand,50% Dark Bites,2022-06-23,4557.0,308,2022-06
Curtice Advani,Australia,Eclairs,2022-03-25,5796.0,55,2022-03
Jan Morforth,India,Caramel Stuffed Bars,2022-07-04,84.0,153,2022-07
Andria Kimpton,UK,White Choc,2022-05-12,9037.0,101,2022-05
Camilla Castle,New Zealand,Raspberry Choco,2022-04-04,4746.0,137,2022-04
Madelene Upcott,Australia,Orange Choco,2022-04-15,6713.0,398,2022-04
Roddy Speechley,Canada,Eclairs,2022-03-08,6237.0,88,2022-03
Karlen McCaffrey,India,White Choc,2022-01-17,7483.0,232,2022-01
Wilone O'Kielt,India,Mint Chip Choco,2022-08-22,1309.0,51,2022-08
Andria Kimpton,UK,99% Dark & Pure,2022-07-25,1155.0,66,2022-07
Marney O'Breen,UK,50% Dark Bites,2022-06-14,2989.0,124,2022-06
Ches Bonnell,India,Choco Coated Almonds,2022-04-05,9625.0,78,2022-04
Madelene Upcott,UK,Raspberry Choco,2022-08-26,7357.0,341,2022-08
Wilone O'Kielt,Australia,50% Dark Bites,2022-08-03,10031.0,114,2022-08
Gigi Bohling,Canada,White Choc,2022-07-11,6587.0,4,2022-07
Wilone O'Kielt,New Zealand,Eclairs,2022-03-11,3311.0,22,2022-03
Brien Boise,UK,Peanut Butter Cubes,2022-01-10,15330.0,30,2022-01
Roddy Speechley,UK,Baker's Choco Chips,2022-04-04,14028.0,351,2022-04
Karlen McCaffrey,Australia,50% Dark Bites,2022-01-17,6678.0,708,2022-01
Marney O'Breen,New Zealand,Organic Choco Syrup,2022-07-08,8624.0,50,2022-07
Jan Morforth,UK,Organic Choco Syrup,2022-04-12,1197.0,356,2022-04
Rafaelita Blaksland,Canada,Fruit & Nut Bars,2022-08-24,483.0,185,2022-08
Ches Bonnell,UK,Choco Coated Almonds,2022-06-07,1687.0,236,2022-06
Gunar Cockshoot,Canada,Almond Choco,2022-07-28,1309.0,30,2022-07
Husein Augar,USA,99% Dark & Pure,2022-02-21,9534.0,111,2022-02
Dennison Crosswaite,Canada,Mint Chip Choco,2022-04-08,1694.0,289,2022-04
Brien Boise,UK,Manuka Honey Choco,2022-06-28,70.0,103,2022-06
Van Tuxwell,UK,Baker's Choco Chips,2022-03-24,2443.0,20,2022-03
Barr Faughny,Australia,Caramel Stuffed Bars,2022-07-29,2933.0,55,2022-07
Dennison Crosswaite,USA,Eclairs,2022-05-25,2044.0,90,2022-05
Gigi Bohling,Australia,Raspberry Choco,2022-03-30,6524.0,303,2022-03
Dennison Crosswaite,USA,Organic Choco Syrup,2022-07-18,12656.0,126,2022-07
Beverie Moffet,Canada,Orange Choco,2022-05-10,8722.0,109,2022-05
Mallorie Waber,Australia,Choco Coated Almonds,2022-03-18,15750.0,92,2022-03
Ches Bonnell,India,Caramel Stuffed Bars,2022-06-15,6839.0,56,2022-06
Van Tuxwell,Canada,50% Dark Bites,2022-05-12,13685.0,58,2022-05
Kelci Walkden,New Zealand,Baker's Choco Chips,2022-06-23,2912.0,110,2022-06
Beverie Moffet,India,Spicy Special Slims,2022-04-21,3339.0,171,2022-04
Gigi Bohling,Australia,Almond Choco,2022-08-17,910.0,117,2022-08
Rafaelita Blaksland,New Zealand,Eclairs,2022-02-07,19481.0,51,2022-02
Kelci Walkden,Canada,Smooth Sliky Salty,2022-03-17,8099.0,118,2022-03
Jan Morforth,India,Baker's Choco Chips,2022-08-01,13727.0,79,2022-08
Jehu Rudeforth,Australia,Milk Bars,2022-03-18,8659.0,29,2022-03
Gigi Bohling,Canada,Fruit & Nut Bars,2022-06-14,5782.0,103,2022-06
Beverie Moffet,UK,Eclairs,2022-04-22,8463.0,155,2022-04
Marney O'Breen,New Zealand,Eclairs,2022-01-18,4914.0,31,2022-01
Husein Augar,Australia,99% Dark & Pure,2022-08-26,3087.0,128,2022-08
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,2022-06-10,9205.0,419,2022-06
Curtice Advani,Canada,70% Dark Bites,2022-01-31,2303.0,7,2022-01
Kelci Walkden,New Zealand,Manuka Honey Choco,2022-04-08,1358.0,106,2022-04
Dotty Strutley,Australia,Baker's Choco Chips,2022-06-07,3605.0,68,2022-06
Barr Faughny,Australia,85% Dark Bars,2022-02-10,8498.0,44,2022-02
Beverie Moffet,Australia,50% Dark Bites,2022-05-16,700.0,457,2022-05
Gunar Cockshoot,India,Baker's Choco Chips,2022-03-18,2191.0,524,2022-03
Van Tuxwell,Australia,50% Dark Bites,2022-07-13,644.0,137,2022-07
Oby Sorrel,USA,Manuka Honey Choco,2022-07-25,4340.0,86,2022-07
Van Tuxwell,Canada,Choco Coated Almonds,2022-08-19,2282.0,296,2022-08
Karlen McCaffrey,Canada,70% Dark Bites,2022-06-24,7714.0,597,2022-06
Kelci Walkden,Canada,Fruit & Nut Bars,2022-06-20,826.0,149,2022-06
Camilla Castle,India,99% Dark & Pure,2022-08-02,203.0,207,2022-08
Madelene Upcott,New Zealand,70% Dark Bites,2022-02-22,13356.0,93,2022-02
Mallorie Waber,New Zealand,Orange Choco,2022-02-01,6510.0,23,2022-02
Jan Morforth,Canada,70% Dark Bites,2022-02-14,5894.0,305,2022-02
Kelci Walkden,Australia,Milk Bars,2022-02-24,7910.0,125,2022-02
Dennison Crosswaite,India,Orange Choco,2022-03-18,784.0,129,2022-03
Husein Augar,UK,Eclairs,2022-08-30,1750.0,252,2022-08
Gigi Bohling,USA,Peanut Butter Cubes,2022-05-09,280.0,75,2022-05
Wilone O'Kielt,USA,Smooth Sliky Salty,2022-01-18,504.0,87,2022-01
Curtice Advani,India,White Choc,2022-07-04,7154.0,342,2022-07
Oby Sorrel,New Zealand,Spicy Special Slims,2022-06-03,1617.0,13,2022-06
Beverie Moffet,New Zealand,Peanut Butter Cubes,2022-02-23,10822.0,30,2022-02
Dotty Strutley,New Zealand,99% Dark & Pure,2022-05-09,10724.0,203,2022-05
Kelci Walkden,India,70% Dark Bites,2022-06-06,3640.0,106,2022-06
Kelci Walkden,India,Drinking Coco,2022-07-04,7532.0,234,2022-07
Brien Boise,New Zealand,Drinking Coco,2022-06-06,1582.0,100,2022-06
Dotty Strutley,Australia,Almond Choco,2022-05-13,1456.0,91,2022-05
Wilone O'Kielt,New Zealand,Organic Choco Syrup,2022-01-31,2016.0,277,2022-01
Ches Bonnell,New Zealand,Caramel Stuffed Bars,2022-06-30,7588.0,42,2022-06
Barr Faughny,Canada,Manuka Honey Choco,2022-08-25,3402.0,249,2022-08
Gigi Bohling,New Zealand,Smooth Sliky Salty,2022-01-10,700.0,97,2022-01
Brien Boise,USA,Manuka Honey Choco,2022-08-22,1904.0,8,2022-08
Roddy Speechley,New Zealand,85% Dark Bars,2022-04-14,4844.0,275,2022-04
Oby Sorrel,UK,Smooth Sliky Salty,2022-05-31,9625.0,313,2022-05
Oby Sorrel,UK,Raspberry Choco,2022-04-08,4599.0,323,2022-04
Roddy Speechley,USA,Drinking Coco,2022-02-21,3003.0,155,2022-02
Andria Kimpton,Australia,Manuka Honey Choco,2022-03-30,9744.0,377,2022-03
Mallorie Waber,India,Raspberry Choco,2022-03-02,1400.0,2,2022-03
Jehu Rudeforth,USA,Orange Choco,2022-07-28,364.0,170,2022-07
Kaine Padly,New Zealand,70% Dark Bites,2022-03-24,7231.0,38,2022-03
Curtice Advani,Australia,After Nines,2022-08-11,63.0,105,2022-08
Husein Augar,UK,Almond Choco,2022-05-17,8309.0,166,2022-05
Kaine Padly,Canada,Choco Coated Almonds,2022-05-18,3164.0,164,2022-05
Roddy Speechley,UK,Peanut Butter Cubes,2022-08-17,5691.0,171,2022-08
Ches Bonnell,New Zealand,Eclairs,2022-04-04,490.0,49,2022-04
Brien Boise,India,85% Dark Bars,2022-08-09,18032.0,205,2022-08
Brien Boise,New Zealand,Organic Choco Syrup,2022-01-17,637.0,313,2022-01
Andria Kimpton,Canada,White Choc,2022-02-14,4067.0,29,2022-02
Gigi Bohling,New Zealand,Orange Choco,2022-05-16,8204.0,307,2022-05
Ches Bonnell,Canada,Smooth Sliky Salty,2022-03-16,9870.0,121,2022-03
Husein Augar,Canada,70% Dark Bites,2022-01-31,5131.0,285,2022-01
Barr Faughny,Canada,Organic Choco Syrup,2022-03-10,1141.0,205,2022-03
Oby Sorrel,UK,Organic Choco Syrup,2022-06-30,7980.0,157,2022-06
Van Tuxwell,New Zealand,Eclairs,2022-03-01,5229.0,182,2022-03
Mallorie Waber,UK,Drinking Coco,2022-05-27,3423.0,100,2022-05
Oby Sorrel,UK,Milk Bars,2022-07-11,6468.0,223,2022-07
Karlen McCaffrey,New Zealand,Mint Chip Choco,2022-03-02,4326.0,61,2022-03
